"age","Poaceae","Podocarpus","miombo","Olea","PCoA_Component.1","PCoA_Component.2","PCoA_Component.3","PCoA_Component.4"
21.35994485,38.3,11.1,0.7,3.9,-0.11678183015026,-0.11880177953199,0.0734406870822774,-1.03268006836673e-08
31.83705116,36.7,6.73,0,14.5,-0.0392813396183439,-0.889513845881245,0.426030355507822,-2.72691607345863e-08
33.10475573,38.14,8.31,1.71,5.5,-0.154438713910668,-0.317090170813273,-0.0162183666576463,-2.76811353661747e-09
34.13537178,42.4,9.31,1.96,6.1,-0.151928209060106,-0.316889414241365,-0.0233384223925181,-8.03447454678476e-09
35.62400869,41.33,9.08,0.16,3.9,-0.217621710667883,-0.113473415476383,0.141541589211532,-1.15512580068619e-08
36.07639015,46.17,7.92,1.58,4.6,-0.257310863775102,-0.205616822145967,-0.016274766122412,-9.63593674992239e-09
37.56439083,34.19,9,2.57,6,-0.0662965322266646,-0.404878285605506,-0.120530878031787,-1.16188982013696e-08
38.47247713,36.16,7.34,1.13,4.7,-0.191792304215697,-0.269079418028051,0.0357828633410935,-1.05622197400764e-08
41.33539299,40.33,10.38,0.94,6.2,-0.112895003453159,-0.288005287445206,0.101366576434571,-1.24919316508666e-08
44.22784162,40.05,8.75,0.8,5.1,-0.181347397797022,-0.235500299098378,0.0913441674748763,-9.32084972081091e-09
45.95175774,43.81,7.85,2.11,6.8,-0.190573813516787,-0.378537531794479,-0.0234694016521162,-8.50365240041276e-09
46.79581345,33.56,5.7,1.34,6.2,-0.182885139258513,-0.453884811810325,0.0498819144843381,-7.95670650168054e-09
49.14475421,37,15,1.33,4,0.0176004857841979,-0.102559620108236,-8.22854126442268e-05,-1.43346750507913e-08
51.59065801,41.44,5.96,0.99,5.3,-0.27614228066755,-0.293178388241687,0.0709107483801159,-8.07197504066473e-09
56.17638258,40.09,5.26,0.93,5.5,-0.28537339317472,-0.328780482033677,0.0850867189378572,-8.72656004951582e-09
74.11705981,41.83,10.69,3.05,11.9,-0.00688956956666158,-0.658589310047944,3.47547317998232e-05,-7.75476258969057e-09
77.59748976,22.63,26.76,0.97,9.3,0.56613131903211,-0.35286735042728,0.183511084377286,-1.80574672384171e-09
78.47128035,24.38,32.76,1.97,6.9,0.605788174991817,-0.141759852462428,0.0134459760261293,-6.7448731905947e-09
79.44135646,28.19,29.16,0.72,7.9,0.48491988909788,-0.191068412598907,0.167107409424552,-1.03369960167434e-08
80.23325716,38.02,13.09,2.22,5.4,-0.0126013775107305,-0.250388951400578,-0.0711145793185618,-9.3723572493776e-09
80.9564461,57.73,3.09,1.03,6.3,-0.437005397101311,-0.293455221564914,0.0825617007822065,-8.09321657734935e-09
82.31465713,56.57,5.45,1.44,6.6,-0.354658479032922,-0.296404740571587,0.0481389239586357,-9.31500977376809e-09
82.87338774,55.52,6.1,0.16,8.2,-0.320270088084581,-0.346617148590688,0.210983929521759,-1.023633591054e-08
83.90876112,55.33,6.04,1.91,7.7,-0.306398676370352,-0.367626977980221,0.0249774266681112,-9.8501878812036e-09
85.16931601,33.23,6.71,1.25,12.2,-0.0228654181201637,-0.846218423129714,0.229470622342506,1.50322972466573e-08
85.92573422,44.63,2.44,1.22,19.5,-0.1320867804186,-1.13114140262961,0.352195260726815,-3.10017840626669e-08
86.25931603,60.6,2.32,0.99,12.7,-0.352513028842565,-0.606656677511126,0.206435494643191,-8.29246584245149e-09
86.58256678,73.21,0.48,0.19,9.2,-0.511957535238505,-0.362100721608525,0.198443326789838,-9.81759363928212e-09
87.07112632,78.55,0.69,0.17,5.6,-0.581107139326437,-0.170352874711136,0.133847152836146,-1.25009576950174e-08
87.23731032,73.63,0.83,0.66,3.8,-0.59651052688336,-0.108739087107898,0.0628736166725895,-1.14392159070188e-08
87.5652489,87.54,0.16,0,2.7,-0.657263184600195,-0.0166941635226814,0.094132581521395,-1.20703613184767e-08
87.91264191,78.98,3.28,0,3.5,-0.558068111249141,-0.0438584345000793,0.111731719436156,-6.87625171205673e-09
88.33068399,79.38,2.13,0,4.6,-0.56733560536067,-0.104311959769067,0.12998580241429,-7.22450379816832e-09
88.70980704,91.82,0.16,0.16,2.2,-0.665962530347037,0.00706891357244321,0.0724791507083653,-1.63955766166779e-08
89.10464718,88.73,0.33,0,3,-0.648740800257101,-0.0272532682956191,0.0982428960109405,-7.46926948812137e-09
89.61634231,89.48,0.16,0,2.3,-0.665327605778958,0.0038196675740125,0.0869193096298839,-1.76806944278482e-08
90.08245714,85.39,4.49,0,1.5,-0.574068990957004,0.0651065943253556,0.0758561139749181,-8.96779576751855e-09
92.13462159,64.13,19.57,0,5.7,-0.118320426281464,-0.0461130869655889,0.152423211124731,-1.13037727259502e-08
92.57474933,77.33,6.67,0,2.7,-0.487947293198622,0.0173767259925268,0.0987631521451553,-8.84723784195919e-09
93.30141098,85.21,6.51,0,1.2,-0.533289278614005,0.090908352288219,0.0714130630231371,-9.25802373935478e-09
93.56319036,68.5483871,20.16129032,1.612903226,0,-0.190055907493071,0.18484391878141,-0.0676813397227312,-1.20481974293511e-08
93.79239369,63.88888889,30.55555556,0,0,0.00931401254988609,0.278650656243069,0.0614375527233413,-7.84690475602268e-09
94.24564897,67.56756757,21.62162162,0.675675676,0.675675676,-0.156919364433508,0.185392189784186,0.0170149189473613,-6.29013076374159e-09
94.69339746,64.70588235,29.41176471,0,0,-0.0152233053148081,0.272859476533322,0.061036136623381,-1.25524337956641e-08
94.94950409,79.16666667,13.88888889,0,0,-0.378400025420956,0.187144254350978,0.0550947789173235,-1.03215360356065e-08
95.16325624,51.04166667,38.54166667,0,0,0.246698297211836,0.334676953017952,0.0653210201123333,-1.09102309004819e-08
